Ground Theme - Super Mario Bros. (Brawl)	a01_smb_chijyou
Underground Theme - Super Mario Bros.	a02_smb_chika
Underwater Theme - Super Mario Bros.	a03_smb_suichu
Underground Theme - Super Mario Land	a04_lnd_chika
Airship Theme - Super Mario Bros. 3	a05_smb3_hikousen
Castle / Boss Fortress - Super Mario World / SMB 3	a06_wld_castle_toride
Title/Ending - Super Mario World	a07_wld_title_ending
Main Theme - New Super Mario Bros.	a08_new_maintheme
Main Theme - Luigi's Mansion (Brawl)	a09_lm_theme
Gritzy Desert	a10_malrpg2_zarazarasabaku
Delfino Plaza	a13_sms_dolpiktown
Ricco Harbor	a14_sms_riccoharbor
Main Theme - Super Mario 64	a15_sm64_maintheme
Mario Bros.	a17_mb_mariobrothers
Mario Circuit - Super Mario Kart	a20_smk_mariocircuit
Luigi Raceway - Mario Kart 64	a21_mk64_luigicircuit
Waluigi Pinball - Mario Kart DS	a22_mkds_waluigipinball
Rainbow Road - Mario Kart: Double Dash!!	a23_mkdd_rainbowroad
Ground Theme / Underground Theme - Super Mario Bros.	a24_smb_chijyou_chika
Super Mario Bros. 3 Medley	a25_smb3_medley
Athletic Theme - New Super Mario Bros. 2	a26_new2_athletic_chijyou
Ground Theme / Underwater Theme - Super Mario 3D Land	a27_3dl_smb_theme	a27a_3dl_smb_theme_part1	a27b_3dl_smb_theme_part2
Try, Try Again	a28_malrpg4_tryandtry
Paper Mario Medley	a29_ppm_medley	a29a_ppm_medley_part1	a29b_ppm_medley_part2	a29c_ppm_medley_part3
Rainbow Road Medley	a30_mkt_rainbowroad_medley
Rainbow Road - Mario Kart 7	a31_mkt7_rainbowroad
Super Mario Bros. Medley	a32_smb_medley
Super Mario Bros.: The Lost Levels Medley	a33_smb2_medley
Fortress Boss - Super Mario World	a34_new2_touboss
Super Mario World Medley	a35_wld_medley
Circuit - Mario Kart 7	a36_mkt7_circuit
Cloudtop Cruise - Mario Kart 8	a37_mkt8_skygarden
Egg Planet	a38_glx_eggplanet
Rosalina in the Observatory / Luma's Theme	a39_glx_tenmondainorosetta
Chill (for 3DS / Wii U)	a40_drm_chill_ver2
Mario Paint Medley	a41_mpt_medley
Luigi's Mansion Series Medley	a42_lm_medley
Ground Theme - New Super Mario Bros. 2	a44_new2_chijyou
Ground Theme - New Super Mario Bros. U	a45_newu_chijyou
Ground Theme - Super Mario series	a45a_newu_chijyou_smmlink
Pandemonium	a47_pty9_minigame
Tough Guy Alert!	a48_malrpg3_choitotsuyoiyatsura
The Grand Finale	a49_malrpg3_inthefinal
Mushroom Gorge - Mario Kart Wii	a50_mktw_kinokocanyon
Mario Kart Stadium - Mario Kart 8	a51_mkt8_mariokartstadium
Mario Circuit - Mario Kart 8	a52_mkt8_mariocircuit
Rainbow Road - Mario Kart 8	a53_mkt8_rainbowroad
Egg Planet	a54_glx_eggplanet
Gusty Garden Galaxy	a55_glx_windgarden
Super Mario Galaxy	a56_glx_supermariogalaxy
Sky Station	a57_glx2_sorajima
Bowser's Galaxy Generator	a58_glx2_shingingateikoku
Fated Battle	a59_glx2_shukumeinokessen
Theme of SMG2	a60_glx2_themeofsmg2
On the Hunt -Gloomy Manor Ver.- (Instrumental)	a62_lm2_urameshiyashiki
Super Bell Hill	a63_3dw_field01
The Great Tower Showdown 2	a64_3dw_finkoopa02
Champion Road	a65_3dw_milkyway
Ground Theme - Super Mario series	a66a_smb3_chijyou_smmlink
Slide	a67_sm64_slider
Ground Theme - Super Mario Bros. 2	a68_musa_chijyou	a74_musa_chijyou_hurryup
Main Theme - Super Mario 64	a69_sm64_maintheme
Title Theme - Super Mario Maker	a70_smm_title
Ground Theme - Super Mario Bros.	a71_smb_chijyou	a73_smb_chijyou_hurryup
Ground Theme - Super Mario series	a71a_smb_chijyou_smmlink
Ground Theme - Super Mario World	a72_wld_chijyou
Ground Theme - Super Mario series	a72a_wld_chijyou_smmlink
Boss Theme - Super Mario Bros. 2	a74_musa_chijyou_hurryup
Break Free (Lead the Way)	a75_smo_breakfree
Underground Moon Caverns	a76_smo_finaldungeon
Steam Gardens	a77_smo_forestkingdom
Jump Up, Super Star!	a78_smo_jumpupsuperstar
Jump Up, Super Star! (Full Band Performance)	a78_smo_jumpupsuperstar_full
Jump Up, Super Star!	a78_smo_jumpupsuperstar	a78a_smo_jumpupsuperstar_partlink_dr	a78a_smo_jumpupsuperstar_partlink_ba	a78a_smo_jumpupsuperstar_partlink_gt	a78a_smo_jumpupsuperstar_partlink_tp	a78a_smo_jumpupsuperstar_partlink_vo
New Donk City	a79_smo_newdonkcity
Ground Theme (Band Performance) - Super Mario Bros.	a80_smo_smbtheme_bandplay
Ground Theme (Full Band Performance) - Super Mario Bros.	a80_smo_smbtheme_bandplay_full
Ground Theme (Band Performance) - Super Mario Bros.	a80_smo_smbtheme_bandplay	a80a_smo_smbtheme_bandplay_partlink_dr	a80a_smo_smbtheme_bandplay_partlink_ba	a80a_smo_smbtheme_bandplay_partlink_gt	a80a_smo_smbtheme_bandplay_partlink_tp
Fossil Falls	a81_smo_waterfallkingdom
Main Theme - Luigi's Mansion	a82_lm_theme
Delfino Plaza	a83_sms_dolpiktown
King Bowser - Super Mario Bros. 3	a84_smb3_maoukuppa
Ground Theme - Super Mario Bros. 3	a85_smb3_chijyou
Fortress Boss - Super Mario Bros. 3	a86_smb3_toridenoboss
The Starship Sails	a87_glx2_hoshibunehayuku
Melty Monster	a88_glx2_magmamonster
Battle! - Paper Mario: Color Splash	a90_pmc_battle
Stadium Theme - Mario Tennis: Ultra Smash	a91_tnsus_simpletennis
World Tour	a97_gfw_worldtornament
Title Theme - Mario Party: Island Tour	a98_ptyis_maintheme
Rocket Road	a99_ptyis_boardbgm2
Title Theme - Mario vs. Donkey Kong: Tipping Stars	aa04_mvdmin_title
Rolling Hills A	aa05_mvdmin_rollinghills
Time's Running Out!	aa06_malpmm_isogebamaniau
Mixed-Up Scramble	aa07_malpmm_toriodedaikonsen
Attack and Run!	aa08_malpmm_attackendrun
Kingdom Stadium: Night	aa14_sptss_kingdumstadium_yoru
Country Field: away team	aa15_sptss_countryfield_senkou
This is Minion Turf!	aa16_malr1d_koregabokosukabattle
Excitebike - Mario Kart 8	aa17_mkt8d_excitebike
Dragon Driftway	aa18_mkt8d_dragonroad
Ice Ice Outpost	aa19_mkt8d_tsurutsurutwister
The King of Pyropuff Peak	aa20_skt_dragonboss
Plucky Pass Beginnings	aa21_skt_kinopiotaicho_theme
Ground Theme - Super Mario Bros. 2	aa22_musa_chijyou
Title Theme - Mario Tennis Aces	aa23_tnsac_mariotennistheme
Stadium Theme - Mario Tennis Aces	aa24_tnsac_stadiumtheme
Starker / Wicked Child	ad01_fc_starker
Out of Time	ad03_fc_outoftime
Bloody Tears / Monster Dance	ad04_dc2_bloodytears
Dwelling of Doom	ad05_dc2_dwellingofdoom
Simon Belmont Theme	ad07_sfc_simonbelmontnotheme
Iron-Blue Intention	ad08_vk_ironblueintention
Awake	ad09_cm_awake
Lament of Innocence	ad10_cv_shinjitsunonageki
Jet Black Incursion	ad11_sj_shikkokunoshinkou
Jail of Jewel	ad12_gl_jailofjewel
Hail from the Past	ad13_gl_hailfromthepast
Divine Bloodlines	ad14_gl_keishou_kekkonnoketsuzoku
Vampire Killer	ad15_ju_vampirekiller
Mad Forest	ad17_ju_madforest
Dracula's Castle	ad18_ju_draculascastle
Dance of Illusions	ad19_ju_danceofillusions
Beginning	ad20_ac_beginning
Cross Your Heart	ad21_ac_jyujikawomuneni
Simon Belmont Theme (The Arcade)	ad22_ac_simonnotheme
Ruined Castle Gallery	ad23_hd_koujoukairou
Crash in the Dark Night	ad24_hd_yamiyonogekitotsu
Jet Black Wings	ad25_hd_shikkokunotsubasa
Ripped Silence	ad26_hd_kirisakaretaseijaku
Lost Painting	ad27_hd_ushinawaretasaiga
Nothing to Lose	ad28_hd_nothingtolose
The Tragic Prince	ad29_hd_hikyounokikoushi
Twilight Stigmata	ad30_hd_tasogarenoseikon
Can't Wait Until Night	ad31_hd_yorumadematenai
Aquarius	ad32_hd_aquarius
Slash	ad33_hd_slash
Go! Getsu Fuma	ad35_hd_ikegetsufuma
Dance of Gold	ad36_gy_ougonnobukyoku
Black Night	ad37_ac_blacknight_lasstboss2
Vampire Killer	ad38_ju_vampirekiller
Jungle Level (Brawl)	b01_spr_junglelevel_ver2
The Map Page / Bonus Level	b02_spr_mappage_bonuslevel
Opening - Donkey Kong	b03_dk_opening
Donkey Kong	b04_dk_donkeykong
King K. Rool / Ship Deck 2	b05_spr_kingkrool_shipdeck2
Stickerbush Symphony	b06_spr2_togetogetarumeiro
Battle for Storm Hill	b07_jbt_arashigaokanotatakai
25m Theme	b09_dk_25mbgm
Gear Getaway	b11_rtn_thrillgearflight
Jungle Level Jazz Style (for 3DS / Wii U)	b12_spr_junglelevel
Donkey Kong Country Returns (Vocals)	b13_rtn_donkeykongreturnes_cv
Donkey Kong Country Returns	b14_rtn_donkeykongreturnes
Jungle Hijinxs	b15_rtn_bananajungle
Mole Patrol	b16_rtn_mogryanokoujigenba
Mangrove Cove	b17_tfr_mangroves
Swinger Flinger	b18_tfr_theme03
Jungle Level Tribal Style (for 3DS / Wii U)	b19_spr_junglelevel_ethnic
Donkey Kong / Donkey Kong Jr. Medley	b20_dk_medley
Crocodile Cacophony	b21_spr2_crocodilecacophony
The Map Page / Bonus Level	b22_spr_mappage_bonuslevel
Snakey Chantey	b23_spr_shipdeck2
Gang-Plank Galleon	b24_spr_thepirateship
Funky's Fugue	b25_spr_funkykongpage
Ice Cave Chant	b26_spr_theicecove
Boss 2 - DK: Jungle Climber	b27_jcl_btlcommon
One Of A Kind	by01_by_oneofakind
Riders Of The Light	by02_by_ridersofthelight
Theme Of Bayonetta - Mysterious Destiny (Instrumental)	by03_by_mysteriousdestiny
Let's Hit The Climax!	by04_by_letshittheclimax
Red & Black	by05_by_redandblack
After Burner (∞ Climax Mix)	by06_by_afterburnerclimaxmix
Friendship	by07_by_tomoyo
Let's Dance, Boys!	by08_by_letsdanceboys
The Legend Of Aesir	by09_by2_thelegendofaesir
Tomorrow Is Mine (Bayonetta 2 Theme) (Instrumental)	by10_by2_tomorrowismine
Time For The Climax!	by11_by2_timefortheclimax
Title Theme - The Legend of Zelda	c01_zld_title
Overworld Theme - The Legend of Zelda (Brawl)	c02_zld_maintheme
Great Temple / Temple	c03_lnk_daishinden_shinden
Dark World (Brawl)	c04_tri_yaminosekai
Hidden Mountain & Forest	c05_tri_uranoyamatomori
Tal Tal Heights	c07_yms_tarutarukougen
Hyrule Field Theme	c08_tno_hyrulemaintheme
Ocarina of Time Medley	c09_tno_medley
Song of Storms	c10_tno_arashinouta
Village of the Blue Maiden	c12_4sw_aonomikonomura
Termina Field	c14_mnk_terminaheigen
Dragon Roost Island	c15_kzt_ryuunoshima
Main Theme - The Legend of Zelda: Twilight Princess	c17_tpr_maintheme
The Hidden Village	c18_tpr_wasureraretasato
Overworld & Underworld - The Legend of Zelda (for 3DS / Wii U)	c20_zld_maintheme_chika
Dark World (for 3DS / Wii U)	c21_tri_uranochijyou_uradungeon
Gerudo Valley	c22_tno_gerudonotani
Full Steam Ahead	c23_dnk_trainfield2
Ballad of the Goddess	c24_sws_megaminouta_ghirahim
Saria's Song / Middle Boss Battle	c25_tno_sarianouta
The Great Sea / Menu Select	c26_kzt_oounabara_menuselect
Gerudo Valley	c28_tno_gerudonotani
Ballad of the Goddess	c29_sws_megaminouta
Hyrule Main Theme	c30_tri2_hyrulemaintheme
Lorule Main Theme	c31_tri2_lorulemaintheme
Yuga Battle (Hyrule Castle)	c32_tri2_yuganotheme
Overworld Theme - The Legend of Zelda	c33_zld_chijiyou
Overworld Theme - The Legend of Zelda: A Link to the Past	c34_tri_omotenochijiyou
Hyrule Field Theme	c35_tno_hyrulemaintheme
The Legend of Zelda Medley	c36_zld_medley
Calamity Ganon Battle - Second Form	c37_bow_ganon_latter
Hyrule Castle (Outside)	c38_bow_hyrulejyou_outside
Kass's Theme	c39_bow_kasstheme
Main Theme - The Legend of Zelda: Breath of the Wild	c40_bow_maintheme
Nintendo Switch Presentation 2017 Trailer BGM	c41_zds_3rdtrailertheme
Midna's Lament	c42_tpr_kizudarakenomidna
Main Theme - The Legend of Zelda: Tri Force Heroes	c43_tri3_maintheme
Molgera	c44_kzt_morudogeira
Death Mountain	c45_zld_deathmountain
Termina Field	c46_mnk_terminaheigen
Woodlands - The Legend of Zelda: Tri Force Heroes	c47_tri3_moriarea
Saria's Theme	c48_tno_sarianouta
Menu - Super Smash Bros. for 3DS / Wii U	crs01_menu
Battlefield - Super Smash Bros. for 3DS / Wii U	crs02_senjyou
Final Destination - Super Smash Bros. for 3DS / Wii U	crs03_shuuten
Multi-Man Smash	crs04_kumite
Master Hand - Super Smash Bros. for 3DS / Wii U	crs05_masterhand
Master Core	crs06_mastercore
Online Practice Stage - Super Smash Bros. for 3DS / Wii U	crs07_online
Classic: Results Screen	crs11_simple_result
Classic: Final Results	crs12_simple_result_final
Classic: Fail	crs13_simple_result_failure
All-Star Rest Area - Super Smash Bros. for 3DS / Wii U	crs15_rest
Gallery/Hoard	crs18_figuremeikan
Trophy Shop	crs19_figureshop
Lifelight (JP)	crs2_00a_maintheme_jp
Lifelight	crs2_00b_maintheme_en
Menu	crs2_01_menu
Battlefield	crs2_02_senjyou
Final Destination	crs2_03_shuuten
Mob Smash	crs2_04_kumite
Master Hand	crs2_05_masterhand
Tourney: Battle List	crs2_07_vs_table
Tourney: Winner Announcement	crs2_08_vs_victory
Training	crs2_11_trainingstage
The Light Realm: Prologue	crs2_12_adv_map_light
The Light Realm: Base	crs2_13_adv_map_light_subcommon
The Dark Realm	crs2_14_adv_map_dark
The Final Battle	crs2_15_adv_map_final
Classic Mode: Bonus Stage	crs2_16_bonusstage
Galeem	crs2_17_vs_kiila1
Dharkon	crs2_19_vs_darz1
Galeem/Dharkon	crs2_21_vs_kiila_darz
Free the Spirit!	crs2_22_spiritsboard_roulette
Spirits: Collection	crs2_23_edit_common
Spirits: Inventory/Items	crs2_27_spirits_organize
Classic Mode: Mural	crs2_28_classic_dificulty
Classic Mode: Defeat	crs2_31_classic_result_failure
Classic Mode: Final Results	crs2_33_classic_result_final
Practice Fights	crs2_36_simulationstage
Spectate	crs2_38_online_watching
Vault	crs2_40_collection
Shop	crs2_41_shop
Crazy Hand	crs2_42_crazyhand
Master Hand / Crazy Hand	crs2_43_masterhand_crazyhand
The Dark Realm: The Mysterious Space	crs2_45_adv_map_dark_subcommon
The Final Battle: After the Transformation	crs2_46_adv_map_final_later
Main Theme Piano Solo	crs2_47_maintheme_piano
The Light Realm: March	crs2_48_adv_map_light_later
Trophy Rush	crs20_figurerush
Replay/Album/Records	crs21_album
StreetSmash	crs22_surechigaidairantou
How to Play - Super Smash Bros. Melee	crs23_asobikata
Results Screen - Super Smash Bros. for 3DS / Wii U	crs24_vs_result
Credits - Super Smash Bros. for 3DS / Wii U	crs25_staffroll
Final Destination Ver. 2	crs26_shuuten_ver2
Master Fortress: First Wave	crs27_masterfortress01
Master Fortress: Second Wave	crs28_masterfortress02
Smash Tour: Map	crs31_world_map
Events	crs36_tournament_table
Master Orders: Ticket Selection	crs39_order_masterside
Brinstar (Brawl)	d01_mr_maintheme
Norfair	d02_mr_norfair
Ending - Metroid	d03_mr_ending
Vs. Ridley (Brawl)	d04_smr_vsridley
Theme of Samus Aran, Space Warrior	d05_smr_samusarannotheme
Sector 1	d06_fsn_sector1
Opening/Menu - Metroid Prime	d07_prm_opnening_menu
Vs. Meta Ridley	d09_prm_vsmetaridley
Multiplayer - Metroid Prime 2: Echoes	d10_prm2_multiplay
Title Theme - Metroid	d11_mr_title
Escape	d12_mr_dasshutu
Psycho Bits	d13_pht_psychobits
The Burning Lava Fish	d14_otm_yougangyobattle
Lockdown Battle Theme	d15_otm_hanyoutojikomebattle
Nemesis Ridley	d16_otm_ridleybattle
Vs. Parasite Queen	d17_prm_vsparasitequeen
Vs. Ridley	d18_smr_vsridley
Brinstar Depths	d19_mr_brinstarshinbu
Main Theme - Metroid Prime: Federation Force	d20_pff_splashscreen
End Results - Metroid: Samus Returns	d21_srt_result
Magmoor Caverns - Metroid: Samus Returns	d22_srt_areabgmnettai
Boss Battle 4 - Metroid: Samus Returns	d23_srt_zetametroid
Yoshi's Tale	e01_str_ending
Obstacle Course - Yoshi's Island	e02_ild_athletic
Obstacle Course - Yoshi's Island	e02a_ild_athletic_spring_summer
Obstacle Course - Yoshi's Island	e02b_ild_athletic_autumn_winter
Obstacle Course - Yoshi's Island	e02_ild_athletic	e02a_ild_athletic_spring_summer	e02b_ild_athletic_autumn_winter
Yoshi's Island (Brawl)	e03_ild_yoshiisland
Flower Field	e05_cty_ohanabatake
Wildlands	e06_ilds_kouyanotheme
Yoshi's Island (for 3DS / Wii U)	e07_ild_stage1_1
Main Theme - Yoshi's Woolly World	e08_kny_keitonoyoshi
Main Theme - Yoshi's New Island	e09_nild_maintheme
Bandit Valley	e10_nild_gypsy
Main Theme - Yoshi's Woolly World	e11_wol_yoshiwoolworld
Main Theme - Yoshi's New Island	e12_nild_maintheme
The Legendary Air Ride Machine	f01_air_airridemachine
King Dedede's Theme (Brawl)	f02_kby_dededeounotheme
Boss Theme Medley - Kirby Series	f03_kby_bossthememedley
Butter Building (Brawl)	f04_yim_butterbuilding
Gourmet Race (Brawl)	f05_sdx_gekitotsugourmetrace
Meta Knight's Revenge	f06_sdx_metaknightnogyakushuu
Vs. Marx	f07_sdx_vsmarx
02 Battle	f08_kby64_zerotwosen
Frozen Hillside	f11_air_colda
Squeak Squad Theme	f12_sdd_dorochedannotheme
Green Greens (for 3DS / Wii U)	f13_kby_greengreens_ver2
Green Greens	f14_kby_gb_greengreens
