Ground Theme - Super Mario Bros. (Brawl)	a01_smb_chijyou
Kirby Retro Medley	f14a_kby_gb_greengreens_scenelink
Castle Lololo	f15_kby_gb_castlelololo
Float Islands	f16_kby_gb_floatislands
Butter Building (for 3DS / Wii U)	f19_yim_butterbuilding
King Dedede's Theme (for 3DS / Wii U)	f20_sdx_dedededaiounotheme
The Great Cave Offensive	f21_sdx_doukutsudaisakusen
Forest/Nature Area	f22_knd_morishizenarea
Celestial Valley	f23_air_vallerion
The Adventure Begins	f24_kbyw_boukennohajimari
Through the Forest	f25_kbyw_moriwonukete
Floral Fields	f26_tdx_fuyuutairikunohanabatake
Forest Stage	f27_air_moristage
Planet Popstar	f28_kby64_popstar
The World to Win	f29_tdx_tamashiinotatakai
Ice Cream Island	f30_yim_icecreamisland
City Trial	f31_air_citytrial
Staff Credits - Kirby's Dream Land	f32_kby_staffroll
Sky Tower	f33_wii_skytower
Dangerous Dinner	f34_wii_dagerousdiner
CROWNED	f35_wii_crowned
Fatal Blooms in Moonlight	f36_tdx_kyoukasuigetsu
CROWNED: Ver.2	f37_ddz_crowned_ver2
Venturing Into the Mechanized World	f38_rbp_kikainosekainodaibouken
Pink Ball Activate!	f39_rbp_roboboarmor
Kirby Battle Royale: Main Theme	f40_bdx_maintheme
A Battle of Friends and Bonds 2	f41_sta_tomotokizunanotatakai2
Kirby Retro Medley	f42_kby_gb_medley
Kirby Retro Medley	f42_kby_gb_medley	f14a_kby_gb_greengreens_scenelink	f15_kby_gb_castlelololo	f16_kby_gb_floatislands	f17_kby_gb_bubblyclouds	f18_kby_gb_mtdedede
Let the Battles Begin!	ff01_ff7_tatakaumonotachi
Fight On!	ff02_ff7_saranitatakaumonotachi
Main Theme - Star Fox	g01_sfx_maintheme
Corneria - Star Fox	g02_sfx_corneria
Main Theme - Star Fox 64 (Brawl)	g03_sfx64_maintheme
Area 6 - Star Fox 64	g04_sfx64_area6
Star Wolf (Brawl)	g05_sfx64_starwolf
Space Battleground	g07_ast_sentoutyuuiki
Break: Through the Ice	g08_ast_hyougentoppaseyo
Star Wolf	g09_ast_starwolf
Space Armada	g10_sfx_spacearmada
Area 6 Ver. 2 - Star Fox 64	g11_sfx64_area6ver2
Star Wolf's Theme / Sector Z (for 3DS / Wii U)	g12_sfx64_starwolf_sectorz
Theme from Area 6 / Missile Slipstream	g13_sfx64_cmd_area6_missle
Return to Corneria - Star Fox Zero	g14_sfz_stgcorneria2
Corneria - Star Fox Zero	g15_sfz_stgdefence
Sector Ω	g16_sfz_stgspace4
Main Theme - Pokémon Red & Pokémon Blue (Brawl)	h01_pm_maintheme
Pokémon Center - Pokémon Red / Pokémon Blue	h02_pm_pokemoncenter
Road to Viridian City - Pokémon Red / Pokémon Blue	h03_pm_tokiwahenomichi_nibicity
Pokémon Gym/Evolution - Pokémon Red / Pokémon Blue	h04_pm_pokemongym_shinka
Battle! (Wild Pokémon) - Pokémon Ruby / Pokémon Sapphire	h05_rs_sentou_yaseipokemon
Victory Road - Pokémon Ruby / Pokémon Sapphire	h06_rs_championroad
Battle! (Wild Pokémon) - Pokémon Diamond / Pokémon Pearl	h07_dp_sentou_yaseipokemon
Battle! (Dialga/Palkia) / Spear Pillar	h08_dp_dialgapalkia_yarinohashira
Battle! (Team Galactic)	h09_dp_gingadan
Route 209 - Pokémon Diamond / Pokémon Pearl	h10_dp_209bandouro
N's Castle	h11_bw_n_medley
Battle! (Reshiram/Zekrom)	h12_bw_sentou_zekrom_reshiram
Battle! (Trainer Battle) - Pokémon X / Pokémon Y	h13_xy_sentou_trainer
Lumiose City	h14_xy_miarecity
Battle! (Champion) / Champion Cynthia	h16_dp_sentou_champion
Route 10 - Pokémon Black / Pokémon White	h17_bw_10bandouro
Route 23 - Pokémon Black 2 / Pokémon White 2	h18_b2w2_23bandouro
Battle! (Team Flare)	h19_xy_vs_flare
Battle! (Wild Pokémon) - Pokémon X / Pokémon Y	h20_xy_sentou_yaseipokemon
Victory Road - Pokémon X / Pokémon Y	h21_xy_championroad
Battle! (Champion) - Pokémon X / Pokémon Y	h22_xy_sentou_champion
Battle! (Wild Pokémon) - Pokémon Sun / Pokémon Moon	h23_sm_sentou_yaseipokemon
Battle! (Steven)	h24_oras_kessen_daigo
Battle! (Island Kahuna)	h25_sm_sentou_shimakingshimaqueen
Battle! (Gladion)	h26_sm_sentou_gladion
Battle! (Elite Four) / Battle! (Solgaleo/Lunala)	h27_sm_sentou_shitennou_solgaleo_lunala
Battle! (Trainer) - Pokémon Sun / Pokémon Moon	h28_sm_sentou_trainer
Battle! (Lorekeeper Zinnia)	h29_oras_sentou_higana
The Battle at the Summit!	h30_sm_choujoukessen
Mute City (Brawl)	i01_fzr_mutecity
White Land	i02_fzr_whiteland
Fire Field	i03_fzr_firefield
Car Select	i04_fzx_carselect
Dream Chaser	i05_fzx_dreamchaser
Devil's Call in Your Heart	i06_fzx_devilscallinyourheart
Climb Up! And Get the Last Chance!	i07_fzx_climbup_andgetthelastchance
Brain Cleaner	i08_gx_braincleaner
Shotgun Kiss	i09_gx_shotgunkiss
Planet Colors	i10_gx_planetcolors
Mute City (for 3DS / Wii U)	i11_fzr_mutecity
Mute City	i12_fzr_sfc_mutecity
Red Canyon	i14_fzr_redcanyon
F-ZERO Medley	i15_fzr_medley
Sand Ocean	i16_fzr_sandocean
Big Blue	i17_fzr_bigblue
Death Wind	i18_fzr_deathwind
Fire Field	i19_fzr_firefield
Port Town	i20_fzr_porttown
Sand Ocean	i21_fzr_sandocean
Silence	i22_fzr_sandocean
White Land	i23_fzr_whiteland1
White Land II	i24_fzr_whiteland2
Big Blue	i25_fzr_bigblue
Fire Emblem Theme	j02_fem_theme
Shadow Dragon Medley	j03_fem_aankokuryuumedley
With Mila's Divine Protection (Celica Map 1)	j04_gdn_miranokagototomoni
Preparing to Advance	j06_snk_shingekijunbi
Winning Road - Roy's Hope	j07_fnk_winningroad_roynokibou
Attack - Fire Emblem	j08_rnk_kougeki
Against the Dark Knight	j09_sek_againstthedarkknight
Crimean Army Sortie	j10_sek_crimeaarmysortie
Power-Hungry Fool	j11_sek_powerhungryfool
Victory Is Near	j12_sek_victoryisnear
Eternal Bond	j13_anm_ikenotheme
Id (Purpose)	j14_ksi_i_i
Fight 1 - Fire Emblem Gaiden	j15_gdn_tatakai1
Meeting Theme Series Medley	j16_mnn_deainotheme
Fire Emblem: Mystery of the Emblem Medley	j17_mnn_singeki
Coliseum Series Medley	j18_ssk_tougijyou
The Devoted	j20_anm_tyuugitsukusan
Time of Action	j21_anm_kekkinotoki
Duty (Ablaze)	j22_ksi_shimei_honoo
Conquest (Ablaze)	j23_ksi_ensei_honoo
Lost in Thoughts All Alone (for 3DS / Wii U)	j24_if_hitoriomou
Lost in Thoughts All Alone (JP)	j25_if_hitoriomou
Lost in Thoughts All Alone	j26_if_lostinthoughtsallalone
Gear Up For...	j27_hr_menu
Lost in Thoughts All Alone	j28_if_hitoriomou
Prelude (Ablaze)	j29_ksi_jomaku_honoo
Edge of Adversity	j30_ssk_shituinohate
Destiny (Ablaze)	j31_ksi_shukumei_honoo
Those Who Challenge Gods	j32_eco_btl_a2
The Scions' Dance in Purgatory	j33_eco_btl_berkut2
March to Deliverance	j34_eco_mapb_a2
Lord of a Dead Empire	j35_eco_mapb_rudlf
Under This Banner	j36_mnn_konohatanomotoni
Advance	j37_mnn_singeki
Beyond Distant Skies - Roy's Departure	j38_fnk_anosoranomukouni_roynotabidachi
Id (Purpose)	j39_ksi_i_i
Fire Emblem Theme (Heroic Origins)	j40_hr_menutitle
Snowman	k01_mtr_snowman
Humoresque of a Little Dog	k05_mtr_humoresqueofalittledog
Porky's Theme	k07_mtr_porkynotheme
Mother 3 Love Theme	k08_mtr3_ainotheme
Unfounded Revenge / Smashing Song of Praise	k09_mtr3_revenge_bukkowashisanka
You Call This a Utopia?!	k10_mtr3_utopiadesho
Magicant (for 3DS / Wii U)	k11_mtr_magicant_eightmelodies
Smiles and Tears	k12_mtr2_smileandtears
Onett Theme / Winters Theme	k13_mtr2_onettnotheme
Magicant	k14_mtr_magicant
Fourside	k15_mtr2_fourside
World Map - Pikmin 2	l01_pik2_worldmap
Forest of Hope	l02_pik_kibounomori
Environmental Noises	l03_pik_kankyouon
Main Theme - Pikmin	l06_pik_maintheme
Stage Clear / Title Theme - Pikmin	l07_pik_clear_title
Stage Select - Pikmin 2	l09_pik2_stageselect
Mission Mode - Pikmin 3	l10_pik3_missionmode
Garden of Hope	l11_pik3_saikainohanazono
Garden of Hope	l12_pik3_saikainohanazono
Over Wintry Mountains	l13_hpk_tokusyucourse4omote
The Keeper of the Lake	l14_hpk_boss2
Flashes of Fear	l15_hpk_boss4
Fragment of Hope	l16_hpk_boss9later
Main Theme - Pikmin	l17_pik_maintheme
WarioWare, Inc.	m01_miw_madeinwario	m09_miw_game_yokero	m10_miw_game_fumareruna	m11_miw_game_kawase	m12_miw_game_nureruna	m13_miw_game_tobe	m15_miw_game_narase	m16_miw_game_kudake	m17_miw_game_ugokuna	m18_miw_game_appeal
WarioWare, Inc.	m01_miw_madeinwario	m09_miw_game_yokero	m10_miw_game_fumareruna	m11_miw_game_kawase	m12_miw_game_nureruna	m13_miw_game_tobe	m15_miw_game_narase	m16_miw_game_kudake	m17_miw_game_ugokuna	m18_miw_game_appeal
WarioWare, Inc. Medley	m02_miw_medley
Mona Pizza's Song (JP)	m03_mmw_kochiramonapizza
Mona Pizza's Song	m04_mmw_monapizzassong
Mike's Song (JP)	m05_smw_mikegasukisuki
Mike's Song	m06_smw_mikessong
Ashley's Song (JP) (Brawl)	m07_smw_ashreynotheme
Ashley's Song	m08_smw_ashreyssong
Ashley's Song (JP) (for 3DS / Wii U)	m19_smw_ashreynotheme
Ruins - Wario Land: Shake It!	m20_wls_1_1_1_iseki
Gamer	m21a_gaw_gamer_normal
Gamer	m21b_gaw_gamer_mom
Gamer	m21b_gaw_gamer_mom
Encounter	mg02_mgs_encounter
Theme of Tara	mg03_mg_themeoftara
Yell ""Dead Cell""	mg04_mgs2_yelldeadcell
Snake Eater (Instrumental)	mg05_mgs3_snakeeater_instrumental
MGS4 ～Theme of Love～	mg06_mgs4_themeoflove
Cavern	mg07_mgs_cavern
Battle in the Base	mg08_mgs3_battleinthebase
Calling to the Night	mg11_callingtothenight
Snake Eater	mg12_mgs3_snakeeater
Theme of Solid Snake	mg13_mg2_themeofsolidsnake
Main Theme - METAL GEAR SOLID PEACE WALKER	mg14_msp_maintheme
Roar/Rathalos	mh01_mhxx_houkou
Proof of a Hero ～ 4Version	mh02_mh4_eiyuunoakashi
Title Theme - Animal Crossing: Wild World (Brawl)	n01_dnm_title
Go K.K. Rider!	n02_dnm_yuke_kekerider
2:00 a.m. - Animal Crossing: Wild World	n03_dnm_200am
The Roost - Animal Crossing: Wild World	n05_oid_junkissa_hatonosu
Town Hall and Tom Nook's Store - Animal Crossing: Wild World	n06_oid_yakubatotanukichi
K.K. Cruisin'	n07_dnm_kk_urban	n08_dnm_kk_western	n09_dnm_kk_neworleans	n10_dnm_kk_rocknroll	n11_dnm_kk_eurobeat	n12_dnm_kk_perunouta
K.K. Western	n08_dnm_kk_western
K.K. Gumbo	n09_dnm_kk_neworleans
Rockin' K.K.	n10_dnm_kk_rocknroll
DJ K.K.	n11_dnm_kk_eurobeat
K.K. Condor	n12_dnm_kk_perunouta
Tortimer Island Medley	n13_tbd_kotobukiland_medley
Kapp'n's Song	n14_tbd_kappeinouta
Plaza / Title Theme - Animal Crossing: City Folk / Animal Crossing: Wild World	n15_mhi_town_main
Outdoors at 7 p.m. (Sunny) / Main Street - Animal Crossing: New Leaf	n16_tbd_feild19ji_hare
Tour - Animal Crossing: New Leaf	n17_tbd_tour
Bubblegum K.K.	n18_tbd_kekeidol
Title Theme - Animal Crossing: Happy Home Designer	n19_hhd_title
Title Theme - Animal Crossing: Wild World	n20_dnm_title
Title Theme - Animal Crossing	n21_dmp_title
House Preview	n24_hhd_kanseidemo
Underworld	p01_pnk_meifukai
Title Theme - Kid Icarus	p02_pnk_title
Overworld	p03_pnk_chijyoukai
Kid Icarus Retro Medley	p04_pnk_genkyokumedley
Wrath of the Reset Bomb	p05_shs_syokikabakudannokyoufu
In the Space-Pirate Ship	p06_shs_seizokusen
Boss Fight 1 - Kid Icarus: Uprising	p07_shs_bosssen1
Dark Pit's Theme	p09_shs_blackpitnotheme
Lightning Chariot Base	p11_shs_ginganoseiiki
Destroyed Skyworld	p12_shs_houkaiengeland
Magnus's Theme	p13_shs_magnanotheme
Hades's Infernal Theme	p15_shs_hadesnotheme
Thunder Cloud Temple	p16_shs_raiunnoteien
Famicom Medley	q01_fc_famicommedley
Stack-Up/Gyromite	q02_rob_blockandgyro
Chill (Brawl)	q04_drm_chill
Clu Clu Land	q05_clu_clucluland
Balloon Trip (Brawl)	q06_bft_balloontrip
Ice Climber (Brawl)	q07_ice_iceclimber
Shin Onigashima Medley	q08_oni_shinonigashima
Title Theme - 3D Hot Rally	q09_3hr_title
Tetris: Type A	q10_trs_typea
Tetris: Type B	q11_trs_typeb
Tunnel Scene - X	q12_x_tunnelscene
Power-Up Music - Wrecking Crew	q13_wcr_powerup
Douchuumen - The Mysterious Murasame Castle	q14_nmj_douchu
Balloon Fight Medley	q15_bft_medley
Balloon Trip (for 3DS / Wii U)	q16_bft_balloontrip
The Mysterious Murasame Castle Medley	q17_nmj_medley
Jogging / Countdown	q18_po_running_countdown
Duck Hunt Medley (for 3DS / Wii U)	q19_dkh_title
Wrecking Crew Medley (for 3DS / Wii U)	q20_wcr_gamestart
Minor Circuit	q21_mpo_shiaityuu
Light Plane (for 3DS / Wii U)	q22_pw_lightplane
Light Plane (Vocal Mix) (for 3DS / Wii U)	q23_pw_lightplane_ver2
Wrecking Crew Retro Medley	q24_wcr_bgma
Light Plane	q26_pw_lightplane
Light Plane	q27_pw_lightplane
Duck Hunt Medley	q28_dkh_medley
Wrecking Crew Medley	q29_wcr_bgmb
Yūyūki Medley	q30_yyk_medley
PictoChat	r02_pictochat
Electroplankton	r03_electroplankton
Flat Zone 2	r04_gw_flatzone2
Mario Tennis / Mario Golf	r05_mtg_mariotennis_mariogolf
Lip's Theme - Panel de Pon	r06_pdp_lipnotheme
Marionation Gear	r07_mmg_marionationgear
Title Theme - Big Brain Academy	r08_yaj_title
Golden Forest	r09_1080_goldenforest
Mii Channel	r10_ngc_nigaoechannel
Wii Shop Channel	r11_spc_wiishopingchannel
Battle Scene / Final Boss - Golden Sun	r12_ont_sentou_boss
Personal Trainer: Cooking	r13_onv_shaberuoryourinavi
Excite Truck	r14_ext_excitetruck
Brain Age: Train Your Brain in Minutes a Day!	r15_nou_dstraning
Charge! - Wii Play	r17_hwi_ushidash
Bathtime Theme (for 3DS / Wii U)	r18_ntd_shower
Bathtime Theme (Vocal Mix) (for 3DS / Wii U)	r19_ntd_shower_ver2
Mii Plaza	r20_ngc_nigaoehiroba
Minor Circuit	r21_wpo_minorcircuit
Afternoon on the Island (for 3DS / Wii U)	r22_tdcs_tomodachicollection
Gaur Plain	r23_xbd_gaurheigen
You Will Know Our Names	r24_xbd_nawokansurumonotachi
Mechanical Rhythm	r25_xbd_kinoritsudou
Save the World, Heroes!	r26_scd2_sekaiwosukueyuushayo
Dark Lord	r27_scd2_yaminoou
Super Hoop	r28_wft_hoopdance
Wii Fit Plus Medley	r29_wftp_athleticmii
Skateboard Arena (Free Mode)	r30_wftp_skebo_freemode
Wii Sports Series Medley	r31_wsp_title
Wii Sports Resort	r32_wsr_title
Wii Sports Resort Ver. 2	r33_wsr_title_ver2
The Valedictory Elegy	r34_bt2_thevaledictoryelegy
Glory of Heracles	r35_hne_battleareaa_greecce
Xenoblade Chronicles Medley	r36_xbd_arrangemedley
Boss 1 - Sakura Samurai: Art of the Sword	r37_hsz_boss1
Freakyforms: Your Creations, Alive! Medley	r38_iki_maintheme
Turbo Jet	r39_pwr_hikouki
Pedal Glider	r40_pwr_hangglider
Culdcept	r41_cct_opening
Nintendo Land Medley	r42_nld_title
Style Savvy: Trendsetters	r43_wgf_title
Rhythm Boxing	r44_wft_rhythmboxing
Mischievous Mole-way	r45_wftp_segwaychallange_tyuukyuu
Core Luge	r46_wftu_luge
Final Results - Wii Party U	r47_wptu_theme_1
Title Theme - Wii Sports Resort	r48_wsr_title
Menu - Brain Age 2: More Training in Minutes a Day!	r49_motto_menu
Attack - Soma Bringer	r50_sbg_bosskyuumonsterbattle
Tomorrow's Passion	r51_cap_macnouta
PERFORMANCE	r52_bbdx_performance
Title Theme - Punch-Out!! (Wii)	r53_po_splashscreen
World Circuit Theme	r54_po_worldcircuitfight
Engage the Enemy	r55_xbd_tekitonotaiji
Time to Fight! - Xenoblade Chronicles	r56_xbd_sentou
Gaur Plain (Night)	r57_xbd_gaurheigen_yoru
An Obstacle in Our Path - Xenoblade Chronicles	r58_xbd_yukutewohabamumono
Tunnel Theme - X-Scape	r59_xrt_tunnelnormal
Weyard	r60_ont_worldmap
Swan Lesson	r61_egk_swan_lesson
Dragon Battle	r63_arg_dragonnotatakai
Title Theme - Nintendo Land	r64_nld_title
Pop Fashion Show	r65_wgf_fashonshow
Dillon's Rolling Western: The Last Ranger	r66_rlw_move2
Title Theme - NES Remix 2	r67_rmx_remix2_title
ST01: Roll Out, Wonderful 100!	r68_101_rolloutwonderful100
Jergingha - Planet Destruction Form	r69_101_jerginghaplanetdestructionform
Blue Birds	r70_rtg_bluebirds
Monkey Watch	r71_mrt_sarudokei
Wii Shop Channel	r72_spc_wiishopingchannel
Training Menu - Wii Fit U	r73_wftu_trainingmenu
Title Theme - Wii Sports Club	r74_wsc_maintitle
Electroplankton	r75_electroplankton
Find Mii / Find Mii II Medley	r76_scd_seriesmedley
Trouble Brewing II	r77_stm_hotspot2
Bathtime Theme	r78_ntd_shower
Noisy Notebook	r79_snp_w1stage
Afternoon on the Island	r80_tdcs_tomodachicollection
Title Theme - Wii Sports	r81_wsp_openingtheme
Main Menu - Wii Fit	r82_wft_mainmenu
Advanced Step	r83_wft_fumidaidance
Yoga	r84_wft_yoga
Fruit Basket	r85_rtb_fruitsbasket
Tennis (Training)	r87_wsc_tnstraining
Baseball (Training)	r88_wcs_bsbtraining
Filled with Hope	r89_std_kibouwomuneni
Title Theme - Nintendo Badge Arcade	r90_btc_title_maintheme
Arcade Bunny's Theme	r91_btc_baitotheme
Battle Start - Fossil Fighters: Frontier	r92_khm_battlekaishi
Welcome Center	r94_hpl_mapfirst
Code Name: F.E.	r95_stm_sodename_fe
Lords-A Chance Encounter	r96_stm_lords_kaikou
Lords-Showdown	r97_stm_lords_kessen
Revolt -Striving for Hope-	r98_ccr_revolt_kibouhenokekki
